code	name	releasedAt	setType	cardCount	digital	auditStatus	reviewedOracleIds	totalUniqueOracleIds	openOracleIds	progressKnown	worksheetPath
pisd	Innistrad Promos	2011-09-24	promo	5	false	pending	0			false	
isd	Innistrad	2011-09-30	expansion	264	false	pending	0			false	
tisd	Innistrad Tokens	2011-09-30	token	13	false	pending	0			false	
pd3	Premium Deck Series: Graveborn	2011-11-18	premium_deck	30	false	pending	0			false	
f12	Friday Night Magic 2012	2012-01-01	promo	13	false	pending	0			false	
j12	Judge Gift Cards 2012	2012-01-01	promo	9	false	pending	0			false	
l12	League Tokens 2012	2012-01-01	token	2	false	pending	0			false	
pdp13	Duels of the Planeswalkers 2013 Promos	2012-01-01	promo	3	false	pending	0			false	
pidw	IDW Comics Inserts	2012-01-01	promo	17	false	pending	0			false	
pw12	Wizards Play Network 2012	2012-01-01	promo	3	false	pending	0			false	
pdka	Dark Ascension Promos	2012-01-28	promo	5	false	pending	0			false	
dka	Dark Ascension	2012-02-03	expansion	158	false	pending	0			false	
tdka	Dark Ascension Tokens	2012-02-03	token	4	false	pending	0			false	
ddi	Duel Decks: Venser vs. Koth	2012-03-30	duel_deck	77	false	pending	0			false	
tddi	Duel Decks: Venser vs. Koth Tokens	2012-03-30	token	2	false	pending	0			false	
pavr	Avacyn Restored Promos	2012-04-28	promo	6	false	pending	0			false	
phel	Open the Helvault	2012-04-28	memorabilia	6	false	pending	0			false	
avr	Avacyn Restored	2012-05-04	expansion	244	false	pending	0			false	
tavr	Avacyn Restored Tokens	2012-05-04	token	8	false	pending	0			false	
opc2	Planechase 2012 Planes	2012-06-01	planechase	40	false	pending	0			false	
pc2	Planechase 2012	2012-06-01	planechase	156	false	pending	0			false	
pm13	Magic 2013 Promos	2012-07-12	promo	6	false	pending	0			false	
m13	Magic 2013	2012-07-13	core	249	false	pending	0			false	
tm13	Magic 2013 Tokens	2012-07-13	token	11	false	pending	0			false	
v12	From the Vault: Realms	2012-08-31	from_the_vault	15	false	pending	0			false	
ddj	Duel Decks: Izzet vs. Golgari	2012-09-07	duel_deck	90	false	pending	0			false	
tddj	Duel Decks: Izzet vs. Golgari Tokens	2012-09-07	token	1	false	pending	0			false	
prtr	Return to Ravnica Promos	2012-10-05	promo	10	false	pending	0			false	
rtr	Return to Ravnica	2012-10-05	expansion	274	false	pending	0			false	
trtr	Return to Ravnica Tokens	2012-10-05	token	12	false	pending	0			false	
cm1	Commander's Arsenal	2012-11-02	arsenal	18	false	pending	0			false	
ocm1	Commander's Arsenal Oversized	2012-11-02	memorabilia	10	false	pending	0			false	
f13	Friday Night Magic 2013	2013-01-01	promo	12	false	pending	0			false	
j13	Judge Gift Cards 2013	2013-01-01	promo	9	false	pending	0			false	
l13	League Tokens 2013	2013-01-01	token	4	false	pending	0			false	
pdp14	Duels of the Planeswalkers 2014 Promos	2013-01-01	promo	3	false	pending	0			false	
pgtc	Gatecrash Promos	2013-01-26	promo	10	false	pending	0			false	
gtc	Gatecrash	2013-02-01	expansion	249	false	pending	0			false	
tgtc	Gatecrash Tokens	2013-02-01	token	8	false	pending	0			false	
ddk	Duel Decks: Sorin vs. Tibalt	2013-03-15	duel_deck	80	false	pending	0			false	
tddk	Duel Decks: Sorin vs. Tibalt Tokens	2013-03-15	token	1	false	pending	0			false	
wmc	World Magic Cup Qualifiers	2013-04-06	promo	5	false	pending	0			false	
pdgm	Dragon's Maze Promos	2013-04-27	promo	6	false	pending	0			false	
dgm	Dragon's Maze	2013-05-03	expansion	156	false	pending	0			false	
tdgm	Dragon's Maze Tokens	2013-05-03	token	1	false	pending	0			false	
mma	Modern Masters	2013-06-07	masters	229	false	pending	0			false	
tmma	Modern Masters Tokens	2013-06-07	token	16	false	pending	0			false	
pm14	Magic 2014 Promos	2013-07-18	promo	6	false	pending	0			false	
psdc	San Diego Comic-Con 2013	2013-07-18	promo	5	false	pending	0			false	
m14	Magic 2014	2013-07-19	core	249	false	pending	0			false	
tm14	Magic 2014 Tokens	2013-07-19	token	13	false	pending	0			false	
v13	From the Vault: Twenty	2013-08-23	from_the_vault	20	false	pending	0			false	
ddl	Duel Decks: Heroes vs. Monsters	2013-09-06	duel_deck	81	false	pending	0			false	
tddl	Duel Decks: Heroes vs. Monsters Tokens	2013-09-06	token	2	false	pending	0			false	
pths	Theros Promos	2013-09-21	promo	10	false	pending	0			false	
thp1	Theros Hero's Path	2013-09-27	memorabilia	7	false	pending	0			false	
ths	Theros	2013-09-27	expansion	249	false	pending	0			false	
tths	Theros Tokens	2013-09-27	token	11	false	pending	0			false	
tfth	Face the Hydra	2013-10-19	memorabilia	15	false	pending	0			false	
c13	Commander 2013	2013-11-01	commander	356	false	pending	0			false	
oc13	Commander 2013 Oversized	2013-11-01	memorabilia	15	false	pending	0			false	
f14	Friday Night Magic 2014	2014-01-01	promo	12	false	pending	0			false	
j14	Judge Gift Cards 2014	2014-01-01	promo	14	false	pending	0			false	
l14	League Tokens 2014	2014-01-01	token	4	false	pending	0			false	
pbng	Born of the Gods Promos	2014-02-01	promo	9	false	pending	0			false	
bng	Born of the Gods	2014-02-07	expansion	165	false	pending	0			false	
tbng	Born of the Gods Tokens	2014-02-07	token	11	false	pending	0			false	
thp2	Born of the Gods Hero's Path	2014-02-07	memorabilia	7	false	pending	0			false	
tbth	Battle the Horde	2014-03-01	memorabilia	15	false	pending	0			false	
ddm	Duel Decks: Jace vs. Vraska	2014-03-14	duel_deck	88	false	pending	0			false	
tddm	Duel Decks: Jace vs. Vraska Tokens	2014-03-14	token	1	false	pending	0			false	
pjou	Journey into Nyx Promos	2014-04-26	promo	10	false	pending	0			false	
jou	Journey into Nyx	2014-05-02	expansion	165	false	pending	0			false	
thp3	Journey into Nyx Hero's Path	2014-05-02	memorabilia	8	false	pending	0			false	
tjou	Journey into Nyx Tokens	2014-05-02	token	6	false	pending	0			false	
tdag	Defeat a God	2014-05-25	memorabilia	15	false	pending	0			false	
md1	Modern Event Deck 2014	2014-05-30	box	26	false	pending	0			false	
tmd1	Modern Event Deck 2014 Tokens	2014-05-30	token	4	false	pending	0			false	
cns	Conspiracy	2014-06-06	draft_innovation	210	false	pending	0			false	
pcns	Conspiracy Promos	2014-06-06	promo	1	false	pending	0			false	
tcns	Conspiracy Tokens	2014-06-06	token	9	false	pending	0			false	
vma	Vintage Masters	2014-06-16	masters	325	true	pending	0			false	
ps14	San Diego Comic-Con 2014	2014-07-08	promo	6	false	pending	0			false	
pdp15	Duels of the Planeswalkers 2015 Promos	2014-07-09	promo	2	false	pending	0			false	
ppc1	M15 Prerelease Challenge	2014-07-12	memorabilia	2	false	pending	0			false	
pm15	Magic 2015 Promos	2014-07-17	promo	14	false	pending	0			false	
cp1	Magic 2015 Clash Pack	2014-07-18	starter	6	false	pending	0			false	
m15	Magic 2015	2014-07-18	core	284	false	pending	0			false	
tm15	Magic 2015 Tokens	2014-07-18	token	14	false	pending	0			false	
v14	From the Vault: Annihilation	2014-08-22	from_the_vault	15	false	pending	0			false	
ddn	Duel Decks: Speed vs. Cunning	2014-09-05	duel_deck	82	false	pending	0			false	
ktk	Khans of Tarkir	2014-09-26	expansion	293	false	pending	0			false	
pktk	Khans of Tarkir Promos	2014-09-26	promo	56	false	pending	0			false	
tktk	Khans of Tarkir Tokens	2014-09-26	token	13	false	pending	0			false	
c14	Commander 2014	2014-11-07	commander	337	false	pending	0			false	
oc14	Commander 2014 Oversized	2014-11-07	memorabilia	5	false	pending	0			false	
tc14	Commander 2014 Tokens	2014-11-07	token	36	false	pending	0			false	
dvd	Duel Decks Anthology: Divine vs. Demonic	2014-12-05	duel_deck	62	false	pending	0			false	
evg	Duel Decks Anthology: Elves vs. Goblins	2014-12-05	duel_deck	62	false	pending	0			false	
gvl	Duel Decks Anthology: Garruk vs. Liliana	2014-12-05	duel_deck	63	false	pending	0			false	
jvc	Duel Decks Anthology: Jace vs. Chandra	2014-12-05	duel_deck	62	false	pending	0			false	
tdvd	Duel Decks Anthology: Divine vs. Demonic Tokens	2014-12-05	token	3	false	pending	0			false	
tevg	Duel Decks Anthology: Elves vs. Goblins Tokens	2014-12-05	token	3	false	pending	0			false	
tgvl	Duel Decks Anthology: Garruk vs. Liliana Tokens	2014-12-05	token	4	false	pending	0			false	
tjvc	Duel Decks Anthology: Jace vs. Chandra Tokens	2014-12-05	token	1	false	pending	0			false	
f15	Friday Night Magic 2015	2015-01-01	promo	12	false	pending	0			false	
j15	Judge Gift Cards 2015	2015-01-01	promo	8	false	pending	0			false	
l15	League Tokens 2015	2015-01-01	token	1	false	pending	0			false	
ugin	Ugin's Fate	2015-01-17	promo	26	false	pending	0			false	
cp2	Fate Reforged Clash Pack	2015-01-23	starter	6	false	pending	0			false	
frf	Fate Reforged	2015-01-23	expansion	191	false	pending	0			false	
pfrf	Fate Reforged Promos	2015-01-23	promo	43	false	pending	0			false	
tfrf	Fate Reforged Tokens	2015-01-23	token	4	false	pending	0			false	
ddo	Duel Decks: Elspeth vs. Kiora	2015-02-27	duel_deck	67	false	pending	0			false	
dtk	Dragons of Tarkir	2015-03-27	expansion	264	false	pending	0			false	
pdtk	Dragons of Tarkir Promos	2015-03-27	promo	51	false	pending	0			false	
tdtk	Dragons of Tarkir Tokens	2015-03-27	token	8	false	pending	0			false	
ptkdf	Tarkir Dragonfury	2015-04-03	promo	4	false	pending	0			false	
tpr	Tempest Remastered	2015-05-06	masters	269	true	pending	0			false	
mm2	Modern Masters 2015	2015-05-22	masters	249	false	pending	0			false	
tmm2	Modern Masters 2015 Tokens	2015-05-22	token	16	false	pending	0			false	
ps15	San Diego Comic-Con 2015	2015-07-09	promo	5	false	pending	0			false	
cp3	Magic Origins Clash Pack	2015-07-17	starter	6	false	pending	0			false	
ori	Magic Origins	2015-07-17	core	288	false	pending	0			false	
pori	Magic Origins Promos	2015-07-17	promo	54	false	pending	0			false	
tori	Magic Origins Tokens	2015-07-17	token	15	false	pending	0			false	
v15	From the Vault: Angels	2015-08-21	from_the_vault	15	false	pending	0			false	
ddp	Duel Decks: Zendikar vs. Eldrazi	2015-08-28	duel_deck	80	false	pending	0			false	
bfz	Battle for Zendikar	2015-10-02	expansion	299	false	pending	0			false	
exp	Zendikar Expeditions	2015-10-02	masterpiece	45	false	pending	0			false	
pbfz	Battle for Zendikar Promos	2015-10-02	promo	90	false	pending	0			false	
pss1	BFZ Standard Series	2015-10-02	promo	5	false	pending	0			false	
tbfz	Battle for Zendikar Tokens	2015-10-02	token	14	false	pending	0			false	
c15	Commander 2015	2015-11-13	commander	342	false	pending	0			false	
oc15	Commander 2015 Oversized	2015-11-13	memorabilia	5	false	pending	0			false	
tc15	Commander 2015 Tokens	2015-11-13	token	25	false	pending	0			false	
pz1	Legendary Cube Prize Pack	2015-11-18	treasure_chest	149	true	pending	0			false	
f16	Friday Night Magic 2016	2016-01-01	promo	12	false	pending	0			false	
j16	Judge Gift Cards 2016	2016-01-01	promo	8	false	pending	0			false	
l16	League Tokens 2016	2016-01-01	token	1	false	pending	0			false	
ogw	Oath of the Gatewatch	2016-01-22	expansion	187	false	pending	0			false	
pogw	Oath of the Gatewatch Promos	2016-01-22	promo	65	false	pending	0			false	
togw	Oath of the Gatewatch Tokens	2016-01-22	token	11	false	pending	0			false	
ddq	Duel Decks: Blessed vs. Cursed	2016-02-26	duel_deck	80	false	pending	0			false	
psoi	Shadows over Innistrad Promos	2016-04-08	promo	90	false	pending	0			false	
soi	Shadows over Innistrad	2016-04-08	expansion	302	false	pending	0			false	
tsoi	Shadows over Innistrad Tokens	2016-04-08	token	20	false	pending	0			false	
w16	Welcome Deck 2016	2016-04-08	starter	16	false	pending	0			false	
ema	Eternal Masters	2016-06-10	masters	249	false	pending	0			false	
tema	Eternal Masters Tokens	2016-06-10	token	16	false	pending	0			false	
emn	Eldritch Moon	2016-07-22	expansion	208	false	pending	0			false	
pemn	Eldritch Moon Promos	2016-07-22	promo	77	false	pending	0			false	
temn	Eldritch Moon Tokens	2016-07-22	token	11	false	pending	0			false	
v16	From the Vault: Lore	2016-08-19	from_the_vault	16	false	pending	0			false	
cn2	Conspiracy: Take the Crown	2016-08-26	draft_innovation	222	false	pending	0			false	
tcn2	Conspiracy: Take the Crown Tokens	2016-08-26	token	12	false	pending	0			false	
ddr	Duel Decks: Nissa vs. Ob Nixilis	2016-09-02	duel_deck	76	false	pending	0			false	
kld	Kaladesh	2016-09-30	expansion	278	false	pending	0			false	
mps	Kaladesh Inventions	2016-09-30	masterpiece	54	false	pending	0			false	
pkld	Kaladesh Promos	2016-09-30	promo	83	false	pending	0			false	
tkld	Kaladesh Tokens	2016-09-30	token	13	false	pending	0			false	
ps16	San Diego Comic-Con 2016	2016-10-01	promo	5	false	pending	0			false	
c16	Commander 2016	2016-11-11	commander	351	false	pending	0			false	
oc16	Commander 2016 Oversized	2016-11-11	memorabilia	5	false	pending	0			false	
tc16	Commander 2016 Tokens	2016-11-11	token	21	false	pending	0			false	
pz2	Treasure Chest	2016-11-16	treasure_chest	282	true	pending	0			false	
opca	Planechase Anthology Planes	2016-11-25	planechase	86	false	pending	0			false	
pca	Planechase Anthology	2016-11-25	planechase	156	false	pending	0			false	
tpca	Planechase Anthology Tokens	2016-11-25	token	19	false	pending	0			false	
f17	Friday Night Magic 2017	2017-01-01	promo	12	false	pending	0			false	
j17	Judge Gift Cards 2017	2017-01-01	promo	9	false	pending	0			false	
l17	League Tokens 2017	2017-01-01	token	1	false	pending	0			false	
aer	Aether Revolt	2017-01-20	expansion	197	false	pending	0			false	
paer	Aether Revolt Promos	2017-01-20	promo	65	false	pending	0			false	
taer	Aether Revolt Tokens	2017-01-20	token	4	false	pending	0			false	
mm3	Modern Masters 2017	2017-03-17	masters	249	false	pending	0			false	
tmm3	Modern Masters 2017 Tokens	2017-03-17	token	21	false	pending	0			false	
dds	Duel Decks: Mind vs. Might	2017-03-31	duel_deck	65	false	pending	0			false	
tdds	Duel Decks: Mind vs. Might Tokens	2017-03-31	token	7	false	pending	0			false	
w17	Welcome Deck 2017	2017-04-15	starter	30	false	pending	0			false	
akh	Amonkhet	2017-04-28	expansion	287	false	pending	0			false	
mp2	Amonkhet Invocations	2017-04-28	masterpiece	54	false	pending	0			false	
pakh	Amonkhet Promos	2017-04-28	promo	77	false	pending	0			false	
takh	Amonkhet Tokens	2017-04-28	token	26	false	pending	0			false	
cma	Commander Anthology	2017-06-09	commander	320	false	pending	0			false	
tcma	Commander Anthology Tokens	2017-06-09	token	20	false	pending	0			false	
e01	Archenemy: Nicol Bolas	2017-06-16	archenemy	106	false	pending	0			false	
oe01	Archenemy: Nicol Bolas Schemes	2017-06-16	archenemy	20	false	pending	0			false	
hou	Hour of Devastation	2017-07-14	expansion	209	false	pending	0			false	
phou	Hour of Devastation Promos	2017-07-14	promo	62	false	pending	0			false	
thou	Hour of Devastation Tokens	2017-07-14	token	13	false	pending	0			false	
ps17	San Diego Comic-Con 2017	2017-07-20	promo	6	false	pending	0			false	
c17	Commander 2017	2017-08-25	commander	309	false	pending	0			false	
oc17	Commander 2017 Oversized	2017-08-25	memorabilia	4	false	pending	0			false	
tc17	Commander 2017 Tokens	2017-08-25	token	11	false	pending	0			false	
te01	Archenemy: Nicol Bolas Tokens	2017-09-08	token	5	false	pending	0			false	
h17	HasCon 2017	2017-09-20	funny	4	false	pending	0			false	
phtr	2016 Heroes of the Realm	2017-09-20	funny	3	false	pending	0			false	
pss2	XLN Standard Showdown	2017-09-29	promo	5	false	pending	0			false	
pxln	Ixalan Promos	2017-09-29	promo	120	false	pending	0			false	
txln	Ixalan Tokens	2017-09-29	token	11	false	pending	0			false	
xln	Ixalan	2017-09-29	expansion	289	false	pending	0			false	
g17	2017 Gift Pack	2017-10-20	box	5	false	pending	0			false	
ddt	Duel Decks: Merfolk vs. Goblins	2017-10-24	duel_deck	63	false	pending	0			false	
tddt	Duel Decks: Merfolk vs. Goblins Tokens	2017-10-24	token	3	false	pending	0			false	
ima	Iconic Masters	2017-11-17	masters	249	false	pending	0			false	
e02	Explorers of Ixalan	2017-11-24	box	48	false	pending	0			false	
pxtc	XLN Treasure Chest	2017-11-24	promo	10	false	pending	0			false	
v17	From the Vault: Transform	2017-11-24	from_the_vault	16	false	pending	0			false	
tima	Iconic Masters Tokens	2017-11-29	token	7	false	pending	0			false	
pust	Unstable Promos	2017-12-08	promo	1	false	pending	0			false	
tust	Unstable Tokens	2017-12-08	token	20	false	pending	0			false	
ust	Unstable	2017-12-08	funny	268	false	pending	0			false	
f18	Friday Night Magic 2018	2017-12-27	promo	3	false	pending	0			false	
j18	Judge Gift Cards 2018	2018-01-01	promo	8	false	pending	0			false	
prix	Rivals of Ixalan Promos	2018-01-19	promo	98	false	pending	0			false	
rix	Rivals of Ixalan	2018-01-19	expansion	205	false	pending	0			false	
trix	Rivals of Ixalan Tokens	2018-01-19	token	7	false	pending	0			false	
pnat	Nationals Promos	2018-01-25	promo	1	false	pending	0			false	
plny	Lunar New Year 2018	2018-02-16	promo	1	false	pending	0			false	
a25	Masters 25	2018-03-16	masters	249	false	pending	0			false	
ta25	Masters 25 Tokens	2018-03-16	token	16	false	pending	0			false	
ddu	Duel Decks: Elves vs. Inventors	2018-04-06	duel_deck	76	false	pending	0			false	
tddu	Duel Decks: Elves vs. Inventors Tokens	2018-04-06	token	4	false	pending	0			false	
dom	Dominaria	2018-04-27	expansion	280	false	pending	0			false	
pdom	Dominaria Promos	2018-04-27	promo	118	false	pending	0			false	
tdom	Dominaria Tokens	2018-04-27	token	16	false	pending	0			false	
bbd	Battlebond	2018-06-08	draft_innovation	256	false	pending	0			false	
cm2	Commander Anthology Volume II	2018-06-08	commander	312	false	pending	0			false	
pbbd	Battlebond Promos	2018-06-08	promo	22	false	pending	0			false	
tbbd	Battlebond Tokens	2018-06-08	token	8	false	pending	0			false	
tcm2	Commander Anthology Volume II Tokens	2018-06-08	token	19	false	pending	0			false	
ss1	Signature Spellbook: Jace	2018-06-15	spellbook	8	false	pending	0			false	
gs1	Global Series Jiang Yanggu & Mu Yanling	2018-06-22	duel_deck	41	false	pending	0			false	
m19	Core Set 2019	2018-07-13	core	314	false	pending	0			false	
pm19	Core Set 2019 Promos	2018-07-13	promo	95	false	pending	0			false	
pss3	M19 Standard Showdown	2018-07-13	promo	5	false	pending	0			false	
tm19	Core Set 2019 Tokens	2018-07-13	token	18	false	pending	0			false	
ana	Arena New Player Experience	2018-07-14	starter	46	true	pending	0			false	
oana	Arena New Player Experience Cards	2018-07-14	starter	14	true	pending	0			false	
pana	MTG Arena Promos	2018-07-14	promo	83	true	pending	0			false	
xana	Arena New Player Experience Extras	2018-07-14	memorabilia	20	true	pending	0			false	
ps18	San Diego Comic-Con 2018	2018-07-19	promo	5	false	pending	0			false	
ph17	2017 Heroes of the Realm	2018-08-01	funny	3	false	pending	0			false	
oc18	Commander 2018 Oversized	2018-08-09	memorabilia	4	false	pending	0			false	
tc18	Commander 2018 Tokens	2018-08-09	token	26	false	pending	0			false	
c18	Commander 2018	2018-08-10	commander	307	false	pending	0			false	
grn	Guilds of Ravnica	2018-10-05	expansion	273	false	pending	0			false	
med	Mythic Edition	2018-10-05	masterpiece	24	false	pending	0			false	
pgrn	Guilds of Ravnica Promos	2018-10-05	promo	84	false	pending	0			false	
tgrn	Guilds of Ravnica Tokens	2018-10-05	token	8	false	pending	0			false	
tmed	Mythic Edition Tokens	2018-10-05	token	16	false	pending	0			false	
gk1	GRN Guild Kit	2018-11-02	box	127	false	pending	0			false	
tgk1	GRN Guild Kit Tokens	2018-11-02	token	10	false	pending	0			false	
prwk	GRN Ravnica Weekend	2018-11-09	promo	10	false	pending	0			false	
g18	M19 Gift Pack	2018-11-16	box	5	false	pending	0			false	
gnt	Game Night	2018-11-16	box	68	false	pending	0			false	
puma	Ultimate Box Topper	2018-12-07	masterpiece	40	false	pending	0			false	
tuma	Ultimate Masters Tokens	2018-12-07	token	16	false	pending	0			false	
uma	Ultimate Masters	2018-12-07	masters	254	false	pending	0			false	
pf19	MagicFest 2019	2019-01-01	promo	7	false	pending	0			false	
prna	Ravnica Allegiance Promos	2019-01-25	promo	81	false	pending	0			false	
rna	Ravnica Allegiance	2019-01-25	expansion	273	false	pending	0			false	
trna	Ravnica Allegiance Tokens	2019-01-25	token	13	false	pending	0			false	
gk2	RNA Guild Kit	2019-02-15	box	133	false	pending	0			false	
tgk2	RNA Guild Kit Tokens	2019-02-15	token	9	false	pending	0			false	
prw2	RNA Ravnica Weekend	2019-02-16	promo	10	false	pending	0			false	
j19	Judge Gift Cards 2019	2019-04-10	promo	8	false	pending	0			false	
pwar	War of the Spark Promos	2019-05-03	promo	176	false	pending	0			false	
twar	War of the Spark Tokens	2019-05-03	token	19	false	pending	0			false	
war	War of the Spark	2019-05-03	expansion	312	false	pending	0			false	
tmh1	Modern Horizons Tokens	2019-05-30	token	21	false	pending	0			false	
amh1	Modern Horizons Art Series	2019-06-05	memorabilia	54	false	pending	0			false	
mh1	Modern Horizons	2019-06-14	draft_innovation	255	false	pending	0			false	
pmh1	Modern Horizons Promos	2019-06-14	promo	2	false	pending	0			false	
ss2	Signature Spellbook: Gideon	2019-06-28	spellbook	8	false	pending	0			false	
m20	Core Set 2020	2019-07-12	core	346	false	pending	0			false	
pm20	Core Set 2020 Promos	2019-07-12	promo	144	false	pending	0			false	
ppp1	M20 Promo Packs	2019-07-12	promo	5	false	pending	0			false	
tm20	Core Set 2020 Tokens	2019-07-12	token	12	false	pending	0			false	
ps19	San Diego Comic-Con 2019	2019-07-18	promo	5	false	pending	0			false	
ph18	2018 Heroes of the Realm	2019-08-01	funny	5	false	pending	0			false	
tc19	Commander 2019 Tokens	2019-08-01	token	29	false	pending	0			false	
c19	Commander 2019	2019-08-23	commander	302	false	pending	0			false	
oc19	Commander 2019 Oversized	2019-08-31	memorabilia	4	false	pending	0			false	
pwcs	Planeswalker Championship Promos	2019-10-01	promo	46	false	pending	0			false	
eld	Throne of Eldraine	2019-10-04	expansion	398	false	pending	0			false	
peld	Throne of Eldraine Promos	2019-10-04	promo	138	false	pending	0			false	
teld	Throne of Eldraine Tokens	2019-10-04	token	20	false	pending	0			false	
ptg	Ponies: The Galloping	2019-10-22	funny	3	false	pending	0			false	
cmb1	Mystery Booster Playtest Cards 2019	2019-11-07	funny	121	false	pending	0			false	
gn2	Game Night 2019	2019-11-15	box	64	false	pending	0			false	
tgn2	Game Night 2019 Tokens	2019-11-15	token	3	false	pending	0			false	
ha1	Historic Anthology 1	2019-11-21	box	20	true	pending	0			false	
sld	Secret Lair Drop	2019-12-02	box	2581	false	pending	0			false	
j20	Judge Gift Cards 2020	2020-01-01	promo	10	false	pending	0			false	
pf20	MagicFest 2020	2020-01-01	promo	6	false	pending	0			false	
pthb	Theros Beyond Death Promos	2020-01-24	promo	137	false	pending	0			false	
thb	Theros Beyond Death	2020-01-24	expansion	358	false	pending	0			false	
tthb	Theros Beyond Death Tokens	2020-01-24	token	14	false	pending	0			false	
tund	Unsanctioned Tokens	2020-02-29	token	6	false	pending	0			false	
und	Unsanctioned	2020-02-29	funny	96	false	pending	0			false	
ha2	Historic Anthology 2	2020-03-12	box	25	true	pending	0			false	
c20	Commander 2020	2020-04-17	commander	322	false	pending	0			false	
oc20	Commander 2020 Oversized	2020-04-17	memorabilia	5	false	pending	0			false	
tc20	Commander 2020 Tokens	2020-04-17	token	20	false	pending	0			false	
iko	Ikoria: Lair of Behemoths	2020-04-24	expansion	390	false	pending	0			false	
piko	Ikoria: Lair of Behemoths Promos	2020-04-24	promo	137	false	pending	0			false	
tiko	Ikoria: Lair of Behemoths Tokens	2020-04-24	token	14	false	pending	0			false	
plg20	Love Your LGS 2020	2020-05-18	promo	2	false	pending	0			false	
ha3	Historic Anthology 3	2020-05-21	box	27	true	pending	0			false	
slu	Secret Lair: Ultimate Edition	2020-05-29	box	16	false	pending	0			false	
fjmp	Jumpstart Front Cards	2020-06-18	memorabilia	46	false	pending	0			false	
ss3	Signature Spellbook: Chandra	2020-06-26	spellbook	8	false	pending	0			false	
m21	Core Set 2021	2020-07-03	core	397	false	pending	0			false	
pm21	Core Set 2021 Promos	2020-07-03	promo	137	false	pending	0			false	
tm21	Core Set 2021 Tokens	2020-07-03	token	20	false	pending	0			false	
ajmp	Jumpstart Arena Exclusives	2020-07-17	starter	18	true	pending	0			false	
jmp	Jumpstart	2020-07-17	draft_innovation	497	false	pending	0			false	
ph19	2019 Heroes of the Realm	2020-08-01	funny	7	false	pending	0			false	
2xm	Double Masters	2020-08-07	masters	384	false	pending	0			false	
t2xm	Double Masters Tokens	2020-08-07	token	31	false	pending	0			false	
akr	Amonkhet Remastered	2020-08-13	masters	339	true	pending	0			false	
anb	Arena Beginner Set	2020-08-13	starter	120	true	pending	0			false	
aznr	Zendikar Rising Art Series	2020-09-25	memorabilia	81	false	pending	0			false	
mznr	Zendikar Rising Minigames	2020-09-25	minigame	5	false	pending	0			false	
pznr	Zendikar Rising Promos	2020-09-25	promo	153	false	pending	0			false	
sznr	Zendikar Rising Substitute Cards	2020-09-25	token	9	false	pending	0			false	
tznc	Zendikar Rising Commander Tokens	2020-09-25	token	11	false	pending	0			false	
tznr	Zendikar Rising Tokens	2020-09-25	token	12	false	pending	0			false	
znc	Zendikar Rising Commander	2020-09-25	commander	142	false	pending	0			false	
zne	Zendikar Rising Expeditions	2020-09-25	masterpiece	30	false	pending	0			false	
znr	Zendikar Rising	2020-09-25	expansion	407	false	pending	0			false	
plst	The List	2020-09-26	masters	5120	false	pending	0			false	
klr	Kaladesh Remastered	2020-11-12	masters	302	true	pending	0			false	
cmr	Commander Legends	2020-11-20	draft_innovation	718	false	pending	0			false	
pcmr	Commander Legends Promos	2020-11-20	promo	6	false	pending	0			false	
tcmr	Commander Legends Tokens	2020-11-20	token	23	false	pending	0			false	
cc1	Commander Collection: Green	2020-12-04	arsenal	8	false	pending	0			false	
pj21	Judge Gift Cards 2021	2021-01-01	promo	10	false	pending	0			false	
pl21	Year of the Ox 2021	2021-01-25	promo	6	false	pending	0			false	
akhm	Kaldheim Art Series	2021-02-05	memorabilia	81	false	pending	0			false	
khc	Kaldheim Commander	2021-02-05	commander	119	false	pending	0			false	
khm	Kaldheim	2021-02-05	expansion	425	false	pending	0			false	
mkhm	Kaldheim Minigames	2021-02-05	minigame	5	false	pending	0			false	
pkhm	Kaldheim Promos	2021-02-05	promo	158	false	pending	0			false	
skhm	Kaldheim Substitute Cards	2021-02-05	token	9	false	pending	0			false	
tkhc	Kaldheim Commander Tokens	2021-02-05	token	8	false	pending	0			false	
tkhm	Kaldheim Tokens	2021-02-05	token	23	false	pending	0			false	
ha4	Historic Anthology 4	2021-03-11	box	25	true	pending	0			false	
tsr	Time Spiral Remastered	2021-03-19	masters	411	false	pending	0			false	
ttsr	Time Spiral Remastered Tokens	2021-03-19	token	15	false	pending	0			false	
astx	Strixhaven Art Series	2021-04-23	memorabilia	162	false	pending	0			false	
c21	Commander 2021	2021-04-23	commander	409	false	pending	0			false	
mstx	Strixhaven: School of Mages Minigames	2021-04-23	minigame	5	false	pending	0			false	
oc21	Commander 2021 Display Commanders	2021-04-23	memorabilia	5	false	pending	0			false	
pstx	Strixhaven: School of Mages Promos	2021-04-23	promo	164	false	pending	0			false	
sstx	Strixhaven: School of Mages Substitute Cards	2021-04-23	token	9	false	pending	0			false	
sta	Strixhaven Mystical Archive	2021-04-23	masterpiece	126	false	pending	0			false	
stx	Strixhaven: School of Mages	2021-04-23	expansion	393	false	pending	0			false	
tc21	Commander 2021 Tokens	2021-04-23	token	30	false	pending	0			false	
tstx	Strixhaven: School of Mages Tokens	2021-04-23	token	9	false	pending	0			false	
ha5	Historic Anthology 5	2021-05-27	box	25	true	pending	0			false	
